id,StartUhrZeit,EndUhrzeit,Prozess,Betreff
177,2024-07-09 18:34:46,2024-07-09 19:30:46,Prozess_C,Aufgabe_Y
836,2024-07-09 18:16:46,2024-07-09 20:15:46,Prozess_E,Aufgabe_X
367,2024-07-09 19:35:46,2024-07-09 20:41:46,Prozess_D,Aufgabe_V
547,2024-07-09 21:40:46,2024-07-09 22:23:46,Prozess_C,Aufgabe_W
494,2024-07-09 22:12:46,2024-07-09 22:46:46,Prozess_D,Aufgabe_X
34,2024-07-09 21:15:46,2024-07-09 23:02:46,Prozess_A,Aufgabe_X
808,2024-07-09 22:37:46,2024-07-09 23:33:46,Prozess_C,Aufgabe_V
569,2024-07-09 22:55:46,2024-07-09 23:58:46,Prozess_E,Aufgabe_Z
766,2024-07-09 23:30:46,2024-07-10 00:02:46,Prozess_C,Aufgabe_Y
431,2024-07-09 22:22:46,2024-07-10 00:11:46,Prozess_B,Aufgabe_W
107,2024-07-10 00:00:46,2024-07-10 00:18:46,Prozess_E,Aufgabe_X
66,2024-07-09 23:14:46,2024-07-10 00:19:46,Prozess_D,Aufgabe_V
945,2024-07-10 01:23:46,2024-07-10 02:08:46,Prozess_C,Aufgabe_Z
397,2024-07-10 01:09:46,2024-07-10 02:24:46,Prozess_E,Aufgabe_V
772,2024-07-10 06:01:46,2024-07-10 06:56:46,Prozess_C,Aufgabe_Z
102,2024-07-10 08:37:46,2024-07-10 09:11:46,Prozess_A,Aufgabe_Z
505,2024-07-10 09:45:46,2024-07-10 10:30:46,Prozess_C,Aufgabe_Y
825,2024-07-10 10:50:46,2024-07-10 11:13:46,Prozess_B,Aufgabe_Z
422,2024-07-10 12:36:46,2024-07-10 13:18:46,Prozess_A,Aufgabe_X
229,2024-07-10 12:43:46,2024-07-10 13:47:46,Prozess_C,Aufgabe_Y
410,2024-07-10 14:02:46,2024-07-10 14:24:46,Prozess_B,Aufgabe_Y
545,2024-07-10 14:47:46,2024-07-10 15:41:46,Prozess_A,Aufgabe_Y
201,2024-07-10 16:11:46,2024-07-10 17:04:46,Prozess_B,Aufgabe_Z
332,2024-07-10 15:40:46,2024-07-10 17:14:46,Prozess_A,Aufgabe_Z
821,2024-07-10 17:47:46,2024-07-10 19:35:46,Prozess_A,Aufgabe_V
819,2024-07-10 19:31:46,2024-07-10 19:42:46,Prozess_D,Aufgabe_W
243,2024-07-10 18:58:46,2024-07-10 19:58:46,Prozess_A,Aufgabe_V
421,2024-07-10 19:38:46,2024-07-10 20:47:46,Prozess_B,Aufgabe_Z
390,2024-07-10 20:06:46,2024-07-10 21:22:46,Prozess_C,Aufgabe_Y
449,2024-07-10 20:14:46,2024-07-10 22:04:46,Prozess_E,Aufgabe_Y
562,2024-07-10 21:52:46,2024-07-10 22:09:46,Prozess_A,Aufgabe_X
112,2024-07-10 21:09:46,2024-07-10 22:25:46,Prozess_A,Aufgabe_V
272,2024-07-10 22:31:46,2024-07-10 22:51:46,Prozess_E,Aufgabe_Z
647,2024-07-10 22:51:46,2024-07-10 22:59:46,Prozess_A,Aufgabe_V
855,2024-07-10 21:29:46,2024-07-10 23:01:46,Prozess_C,Aufgabe_Y
256,2024-07-10 22:02:46,2024-07-10 23:06:46,Prozess_C,Aufgabe_V
860,2024-07-10 22:30:46,2024-07-10 23:15:46,Prozess_C,Aufgabe_V
78,2024-07-10 23:01:46,2024-07-11 00:42:46,Prozess_A,Aufgabe_Y
879,2024-07-10 23:57:46,2024-07-11 00:57:46,Prozess_A,Aufgabe_Z
705,2024-07-11 00:56:46,2024-07-11 01:13:46,Prozess_E,Aufgabe_Z
636,2024-07-11 01:06:46,2024-07-11 02:12:46,Prozess_A,Aufgabe_V
333,2024-07-11 00:24:46,2024-07-11 02:24:46,Prozess_A,Aufgabe_Y
43,2024-07-11 02:55:46,2024-07-11 04:23:46,Prozess_E,Aufgabe_Y
613,2024-07-11 04:29:46,2024-07-11 05:46:46,Prozess_D,Aufgabe_V
168,2024-07-11 05:28:46,2024-07-11 05:59:46,Prozess_C,Aufgabe_W
277,2024-07-11 05:23:46,2024-07-11 06:08:46,Prozess_A,Aufgabe_Y
493,2024-07-11 05:03:46,2024-07-11 06:15:46,Prozess_D,Aufgabe_Z
124,2024-07-11 05:05:46,2024-07-11 06:42:46,Prozess_D,Aufgabe_V
792,2024-07-11 06:32:46,2024-07-11 06:58:46,Prozess_A,Aufgabe_W
548,2024-07-11 05:34:46,2024-07-11 07:16:46,Prozess_A,Aufgabe_W
215,2024-07-11 05:41:46,2024-07-11 07:24:46,Prozess_E,Aufgabe_Z
848,2024-07-11 06:54:46,2024-07-11 08:14:46,Prozess_B,Aufgabe_Z
846,2024-07-11 07:09:46,2024-07-11 08:21:46,Prozess_D,Aufgabe_Z
299,2024-07-11 08:08:46,2024-07-11 09:26:46,Prozess_A,Aufgabe_Z
470,2024-07-11 10:00:46,2024-07-11 10:05:46,Prozess_C,Aufgabe_Y
770,2024-07-11 08:35:46,2024-07-11 10:24:46,Prozess_E,Aufgabe_V
170,2024-07-11 09:48:46,2024-07-11 10:30:46,Prozess_A,Aufgabe_Y
921,2024-07-11 10:14:46,2024-07-11 11:01:46,Prozess_B,Aufgabe_Y
965,2024-07-11 10:52:46,2024-07-11 11:18:46,Prozess_B,Aufgabe_V
699,2024-07-11 10:54:46,2024-07-11 11:31:46,Prozess_A,Aufgabe_X
261,2024-07-11 10:48:46,2024-07-11 11:48:46,Prozess_A,Aufgabe_W
402,2024-07-11 10:35:46,2024-07-11 12:28:46,Prozess_D,Aufgabe_X
867,2024-07-11 13:19:46,2024-07-11 14:40:46,Prozess_A,Aufgabe_X
498,2024-07-11 14:41:46,2024-07-11 14:59:46,Prozess_D,Aufgabe_X
417,2024-07-11 14:09:46,2024-07-11 15:11:46,Prozess_B,Aufgabe_V
